ferramenta_comunic_id,respondent_id
7,53448
5,84449
0,68685
3,68685
7,87022
9,87022
0,17685
10,19964
1,19964
6,19964
2,19964
0,19964
9,19964
2,97965
0,97965
0,55061
3,55061
9,55061
2,65168
9,65168
11,62572
1,62572
2,62572
9,62572
0,60558
3,60558
9,60558
5,27189
5,46517
6,90894
5,74700
2,60052
5,22047
6,99103
0,99103
5,75181
5,98830
6,49973
2,49973
2,20661
7,20661
10,21657
6,21657
0,21657
5,59378
2,58048
0,58048
9,58048
5,91267
1,58353
6,58353
0,58353
5,33956
5,34512
11,17157
1,17157
6,17157
2,17157
9,17157
6,49243
2,49243
6,25061
1,83169
6,83169
0,83169
10,64729
6,64729
0,64729
9,64729
5,13815
5,59458
2,72602
9,72602
1,58850
2,53975
3,53975
7,22097
2,12821
0,12821
3,12821
9,12821
5,19692
10,30580
8,30580
6,30580
0,30580
7,30580
5,537
6,83832
0,83832
7,83832
9,75166
6,20524
9,20524
5,345
6,101044
2,101044
5,646
11,99901
0,83004
9,83004
8,87292
2,51929
3,37127
1,77195
2,77195
0,77195
3,77195
0,90823
3,89545
7,89545
9,89545
5,72231
5,43771
5,53542
6,58214
0,58214
7,20113
5,89144
5,84046
0,76872
3,76872
0,19310
10,4436
6,4436
0,4436
7,4436
6,35556
0,35556
10,85736
6,85736
7,85736
9,19740
11,86621
7,86621
5,17522
5,81707
10,16766
6,16766
2,16766
0,16766
5,6424
10,2931
6,2931
0,2931
9,2931
5,77951
10,38770
8,38770
6,38770
2,38770
0,38770
9,38770
6,1562
0,1562
0,42812
3,42812
9,42812
5,75684
6,15285
0,15285
7,59409
9,59409
5,12614
5,53078
0,84405
2,5282
0,5282
0,39497
10,93411
6,93411
7,76384
1,68666
0,68666
9,68666
5,43312
10,6387
1,6387
6,6387
2,6387
0,6387
6,30494
2,30494
0,30494
10,87477
6,87477
0,87477
5,48225
11,98187
1,98187
0,98187
3,98187
9,98187
2,12668
0,12668
2,34146
0,34146
9,34146
0,16942
2,25163
0,25163
3,25163
10,24072
6,24072
0,24072
11,41391
1,41391
2,41391
9,41391
0,53024
7,53024
9,53024
5,53803
1,17173
6,17173
3,17173
9,17173
2,82041
4,82041
7,82041
5,67806
5,6354
5,24537
5,69084
1,4493
3,4493
9,4493
10,57373
7,57373
2,10272
7,10272
9,10272
5,18633
11,31819
2,31819
3,31819
9,31819
10,58806
1,58806
6,58806
0,58806
9,58806
5,75346
1,46164
0,46164
3,46164
9,46164
7,18523
9,18523
10,94888
8,94888
6,94888
0,88454
1,30297
2,30297
7,38430
9,38430
6,75049
2,75049
10,38292
6,38292
2,38292
0,38292
2,16824
0,16824
10,61936
6,61936
2,61936
1,69163
2,69163
3,69163
9,69163
2,453
7,453
0,65586
7,65586
1,32317
2,32317
0,32317
10,14150
2,14150
6,53412
2,53412
5,85578
7,26096
11,34152
1,34152
3,34152
10,96957
1,96957
6,96957
0,96957
9,96957
5,7214
10,35139
7,35139
0,44882
5,68993
11,78621
2,78621
4,78621
9,78621
10,32918
6,32918
0,32918
5,22441
5,91960
0,10790
3,10790
5,64296
5,45197
11,71027
0,71027
9,71027
5,93442
6,3969
0,3969
2,62423
11,73991
2,73991
3,73991
2,7825
0,7825
10,49514
8,49514
6,49514
1,17980
6,17980
3,17980
5,27001
6,72521
2,72521
5,45474
2,81314
10,40837
1,40837
6,40837
0,40837
3,62187
10,49551
1,49551
6,49551
0,49551
3,38173
6,24048
2,24048
8,92755
1,17437
2,17437
0,17437
3,17437
9,17437
1,2616
9,2616
5,54279
10,27729
6,27729
2,27729
0,27729
9,27729
5,3020
1,63956
0,63956
3,63956
7,63956
5,84040
10,98968
2,98968
0,98968
10,65040
8,65040
5,46795
1,59625
7,59625
9,59625
1,80603
2,80603
10,16825
6,16825
0,16825
3,16825
9,16825
6,55282
10,74189
2,74189
7,74189
10,74178
6,74178
0,74178
1,59449
2,59449
0,59449
3,59449
9,59449
5,25169
2,34631
0,34631
3,34631
9,34631
2,25698
7,25698
9,25698
0,70061
6,83642
0,83642
9,83642
11,23015
2,23015
0,23015
7,23015
9,23015
2,61070
0,61070
5,13390
10,54755
8,54755
2,54755
5,10624
6,35862
2,35862
0,35862
7,35862
9,35862
1,24457
6,24457
9,24457
5,23086
2,35884
5,20475
1,50018
6,50018
2,50018
9,50018
1,36554
2,36554
7,36554
9,36554
5,96236
5,73301
1,7457
6,7457
2,7457
0,7457
11,3994
1,3994
0,50222
3,50222
0,28999
9,28999
5,68370
1,66942
2,66942
7,66942
9,66942
1,100831
6,100831
0,100831
9,100831
7,46242
9,46242
10,3745
6,3745
7,79262
9,79262
1,53575
6,53575
0,53575
9,53575
11,81925
1,81925
2,81925
4,81925
10,72554
8,72554
6,72554
2,72554
11,53514
4,53514
5,96901
1,27842
6,27842
2,78361
5,16742
11,76844
2,76844
0,76844
9,76844
5,13294
5,82029
5,92747
11,46255
2,46255
4,46255
5,59660
11,15989
2,15989
10,61580
6,61580
0,61580
9,61580
10,77036
11,77036
6,77036
2,77036
0,77036
7,77036
10,4633
8,4633
6,4633
6,2783
4,2783
1,89589
6,89589
0,89589
5,62303
5,100406
3,5348
11,98976
1,98976
6,98976
2,98976
0,43884
5,92365
10,66050
6,66050
0,66050
5,58027
1,20248
6,20248
0,20248
3,20248
9,20248
11,14756
2,14756
4,14756
9,14756
1,78240
2,78240
5,73773
5,57659
10,100139
1,100139
6,100139
0,8095
0,28537
4,28537
9,28537
5,15916
1,68435
6,68435
0,68435
9,68435
5,44132
1,54160
0,54160
9,54160
5,57492
0,18006
3,18006
5,78263
10,73138
7,548
10,22218
6,22218
0,22218
5,51504
6,37602
3,37602
7,37602
9,37602
10,13431
1,13431
6,13431
2,70556
1,89484
2,89484
3,89484
9,89484
2,15283
7,15283
9,15283
5,43066
10,13109
6,13109
2,13109
10,13423
7,13423
9,13423
5,19585
10,81390
2,81390
0,81390
3,81390
9,81390
5,94270
1,48867
0,48867
9,48867
10,96293
6,96293
0,96293
3,96293
2,66455
10,43446
7,43446
9,43446
6,49584
2,49584
0,49584
10,68118
6,68118
0,68118
3,68118
5,32719
9,99796
10,26292
6,26292
0,26292
9,26292
10,23353
1,23353
8,23353
6,23353
5,63772
10,19456
1,19456
0,19456
9,19456
6,45025
10,4027
5,66746
5,72982
2,57692
0,57692
5,4233
10,77979
8,77979
6,77979
2,77979
7,77979
5,95087
5,18643
1,74954
9,74954
5,23671
5,48390
2,41407
10,19376
6,19376
2,19376
0,19376
2,59542
9,59542
11,86409
2,86409
0,86409
9,86409
0,12881
2,33596
5,87328
7,61769
8,74341
6,74341
2,74341
1,67543
3,67543
9,67543
2,46170
9,46170
10,59327
6,59327
2,59327
0,59327
3,59327
9,59327
10,30148
6,30148
0,98788
0,6550
10,82175
6,82175
2,82175
0,82175
10,52749
6,52749
2,52749
0,52749
7,52749
9,52749
0,83250
2,51654
0,51654
1,55658
6,55658
0,55658
9,80265
5,90909
5,77900
10,67983
6,67983
2,99395
10,16331
0,16331
3,16331
9,16331
2,94312
0,94312
2,12974
7,12974
9,12974
2,67830
0,67830
9,67830
10,52573
1,52573
6,52573
0,52573
6,97083
3,97083
10,5785
2,5785
0,5785
5,82272
8,1768
6,1768
2,1768
5,93145
10,90388
6,90388
0,90388
5,86849
10,54457
1,54457
8,54457
6,54457
0,54457
9,54457
1,4181
6,4181
0,4181
3,4181
9,4181
6,58039
2,16496
1,19337
6,19337
2,19337
0,19337
4,19337
3,19337
9,19337
10,80070
6,80070
0,80070
6,86256
2,86256
0,86256
10,93051
1,93051
8,93051
2,93051
5,60935
10,82732
6,82732
0,82732
3,82732
10,97205
0,97205
2,55376
3,55376
5,59302
5,53791
5,41603
5,11596
1,36636
0,36636
4,36636
3,36636
10,100719
6,100719
0,100719
3,100719
5,44004
2,22487
4,22487
3,22487
7,22487
9,22487
2,41149
0,41149
7,41149
5,101144
6,43228
2,43228
0,43228
3,43228
7,43228
9,43228
5,3451
10,31299
2,31299
0,31299
2,74117
0,74117
9,25664
1,83035
2,83035
0,83035
9,83035
0,70046
3,70046
9,70046
5,31657
6,61792
2,61792
5,22761
5,61884
5,99613
10,81143
6,81143
10,53609
1,53609
7,53787
9,53787
5,99986
5,11135
5,57354
10,68267
1,68267
8,68267
6,68267
0,68267
10,25907
6,25907
2,25907
7,25907
0,60066
0,90920
3,90920
5,59033
5,21864
5,635
2,37134
0,37134
5,100357
1,16855
0,16855
10,43027
6,43027
0,43027
3,43027
10,48368
6,48368
2,48368
0,48368
7,48368
5,101461
10,63721
6,63721
0,63721
5,59492
2,56136
9,56136
10,61145
6,61145
2,61145
0,45725
10,12395
6,12395
0,12395
9,12395
5,20826
2,66137
3,66137
7,35693
2,27329
0,27329
9,27329
10,88870
6,88870
2,88870
0,88870
3,88870
9,88870
2,60270
0,60270
11,65964
2,85466
5,4580
0,52136
9,52136
10,32520
6,32520
0,32520
10,91177
6,91177
0,91177
7,91177
1,12137
6,12137
0,12137
3,12137
2,96030
7,96030
9,96030
1,8792
0,8792
3,8792
9,8792
2,47922
7,47922
9,47922
5,101417
5,16268
10,79808
6,79808
0,79808
2,13010
0,13010
9,13010
5,90145
10,75345
6,75345
2,75345
0,75345
3,75345
9,75345
5,494
5,52444
5,78790
5,96661
10,56015
6,56015
0,56015
10,11090
1,11090
6,11090
9,11090
10,31425
6,31425
2,31425
10,9161
6,9161
2,9161
0,9161
5,97335
11,10593
1,10593
10,99926
8,99926
6,99926
5,97132
5,76204
5,40073
1,37465
6,37465
0,37465
6,6265
0,82215
10,49233
6,49233
0,49233
9,49233
10,35696
6,35696
9,35696
2,60381
0,60381
3,60381
7,60381
10,60975
6,60975
7,60975
9,60975
10,82482
8,82482
6,82482
6,52131
0,52131
10,33353
6,33353
2,33353
0,85147
10,20687
6,20687
7,20687
10,43819
11,43819
2,43819
4,43819
9,43819
0,97200
3,97200
9,97200
2,15336
3,15336
7,15336
0,31127
5,101479
8,65597
2,65597
6,53002
3,53002
9,53002
10,82799
11,82799
0,82799
10,17775
6,17775
2,17775
7,17775
5,74105
0,51990
3,51990
9,51990
1,54586
5,79240
1,8582
2,8582
0,8582
9,8582
1,25528
0,25528
0,44338
3,44338
5,48605
0,33942
5,56571
9,54603
0,12323
5,85165
5,87949
10,11938
8,11938
6,11938
2,11938
0,11938
3,11938
7,11938
9,11938
0,66004
3,66004
9,66004
10,24484
1,24484
8,24484
6,24484
2,24484
9,24484
0,33314
5,12095
2,29002
0,99700
1,39692
2,39692
7,39692
10,50021
0,50021
3,50021
5,77834
10,23697
8,23697
6,23697
5,4455
6,98795
0,98795
9,98795
2,90591
7,90591
9,90591
3,87437
5,87370
2,68485
7,68485
8,85363
6,85363
2,85363
10,5281
6,5281
0,5281
9,5281
10,29929
2,29929
0,29929
5,52897
5,15164
5,55932
5,61351
5,78497
10,66569
6,66569
0,66569
5,62238
10,81339
6,81339
11,88306
9,88306
7,8260
2,68557
9,68557
2,88656
0,88656
2,68180
0,82115
3,82115
2,27748
0,27748
3,27748
6,88130
2,88130
0,88130
3,88130
5,50830
10,54828
8,54828
6,54828
5,7278
6,36163
0,36163
3,36163
10,3128
6,3128
2,3128
0,3128
9,3128
1,23624
0,23624
3,23624
2,54696
7,54696
11,22249
0,22249
3,22249
1,31321
2,31321
0,31321
3,31321
9,31321
3,95899
3,27732
0,60496
5,36356
6,42014
4,42014
9,42014
2,1123
0,1123
5,712
1,7192
0,7192
3,7192
9,7192
1,30742
2,30742
0,30742
3,30742
5,80293
1,56640
0,29092
3,29092
7,29092
0,93930
6,56932
2,56932
9,56932
0,47087
5,80830
10,60984
6,60984
10,53719
6,53719
0,53719
11,50068
0,50068
3,50068
9,50068
2,82975
10,97121
6,97121
0,97121
5,76870
7,63669
9,63669
10,45761
6,45761
2,45761
7,45761
11,80156
2,80156
3,80156
7,80156
9,80156
10,23907
6,23907
2,23907
9,23907
1,25232
10,40195
6,40195
2,40195
0,40195
1,57483
6,57483
0,57483
9,55219
10,20588
8,20588
6,20588
1,71317
2,71317
3,71317
7,71317
9,71317
10,87884
11,87884
6,87884
2,87884
0,87884
2,20494
5,41269
5,101275
0,7728
7,7728
4,53972
10,566
6,566
2,566
0,566
2,52048
10,2831
6,2831
2,2831
0,2831
9,2831
0,101177
0,94959
9,94959
5,85261
0,90143
5,9195
5,31302
1,77846
2,77846
5,27077
10,40904
8,40904
6,40904
0,40904
3,40904
6,66653
0,66653
9,66653
5,12150
10,5415
6,5415
0,5415
10,94892
6,94892
2,94892
0,94892
2,86022
5,68248
10,54477
6,54477
0,54477
9,54477
6,55103
7,53546
9,53546
5,42437
5,9466
10,62579
6,62579
0,62579
9,62579
10,40636
6,40636
0,40636
0,12245
9,12245
5,79236
5,98746
10,89632
8,89632
6,89632
6,20864
2,20864
2,377
5,15787
11,14752
1,14752
2,14752
3,14752
9,14752
10,45431
6,45431
2,45431
5,25900
5,62561
3,29098
1,83198
6,83198
0,83198
10,2520
6,2520
0,2520
3,2520
9,2520
2,8643
2,7152
7,96279
7,51944
1,16318
10,46542
6,46542
2,46542
7,46542
2,97095
7,97095
7,9095
0,69369
6,49880
7,49880
10,79397
6,79397
2,79397
7,79397
6,18867
0,18867
10,68936
1,68936
8,68936
6,68936
0,68936
7,68936
0,39845
9,39845
1,56339
6,56339
2,56339
7,56339
9,56339
2,61917
0,61917
3,61917
9,18174
0,59199
10,55795
6,55795
2,55795
0,55795
9,55795
2,54347
5,56514
5,97094
5,3320
10,37497
2,37497
11,51321
1,15089
6,15089
2,15089
0,15089
3,15089
2,62006
0,62006
9,62006
6,81489
0,81489
3,81489
9,81489
1,60614
0,60614
11,20394
0,20394
0,38590
5,14307
6,2562
2,2562
0,2562
9,2562
1,97375
6,97375
0,97375
10,86345
11,86345
6,86345
0,86345
10,84154
1,84154
0,84154
3,84154
9,84154
1,17866
7,17866
9,17866
9,89184
5,42308
5,67293
5,69020
10,80258
1,80258
0,80258
3,80258
9,80258
5,86586
5,92028
1,41322
0,41322
5,82032
5,83703
3,4870
2,68020
10,52599
1,52599
0,52599
2,27564
0,73151
5,29388
5,71353
5,17286
5,82456
5,45200
2,32822
7,32822
1,795
5,101581
9,55791
10,21787
1,21787
6,21787
0,21787
7,100280
10,65778
11,65778
1,65778
6,65778
2,65778
7,65778
9,65778
5,94137
2,88346
0,88346
3,92272
7,92272
1,63499
0,63499
3,63499
9,63499
9,96644
10,38254
6,38254
7,38254
10,20989
2,20989
9,20989
7,33716
9,33716
10,57190
8,57190
6,57190
9,57190
0,3848
3,3848
10,15692
11,15692
2,15692
10,73264
8,73264
6,73264
2,73264
6,72664
0,72664
3,72664
10,75115
8,75115
6,75115
2,75115
0,75115
3,75115
7,75115
5,41151
10,28469
6,28469
0,28469
0,39632
7,39632
9,39632
5,12812
11,84581
1,84581
4,84581
7,84581
5,12833
11,53580
0,53580
5,36755
10,66673
6,66673
2,66673
2,90628
7,90628
9,90628
5,39802
0,93335
10,82995
6,82995
0,82995
9,11973
5,64603
6,59935
0,59935
3,59935
9,59935
10,33641
2,33641
10,14296
1,14296
6,14296
5,2914
9,93378
2,99270
0,44626
9,44626
5,10012
5,93987
2,42378
0,42378
9,42378
5,95668
2,21390
7,21390
10,81296
10,6518
6,6518
2,6518
5,26694
2,23042
0,23042
0,73946
3,73946
9,73946
3,85517
9,85517
2,62064
11,84022
0,5279
3,5279
9,5279
6,48178
0,48178
7,48178
9,48178
5,80584
10,48727
6,48727
5,19440
5,6840
1,79317
2,79317
5,8394
6,77785
0,77785
10,70712
6,70712
0,70712
2,67143
0,67143
3,67143
9,67143
1,4377
2,94745
7,94745
9,94745
10,28840
1,28840
6,28840
10,50163
6,50163
0,50163
5,55488
1,24141
5,81486
1,51812
0,51812
1,85096
6,85096
5,2071
0,60479
5,74753
5,42739
5,101033
1,58766
2,58766
0,58766
11,39352
6,39352
9,39352
2,83185
0,83185
10,9793
6,9793
2,9793
0,9793
5,72306
0,23020
5,43524
10,9730
6,9730
0,9730
3,9730
2,21028
7,21028
5,339
10,65085
6,65085
2,65085
7,65085
2,79204
10,63467
6,63467
2,63467
10,43432
1,43432
9,88563
6,9582
0,52315
10,48371
2,48371
7,48371
7,34811
9,34811
2,23471
10,7502
6,7502
2,7502
0,7502
1,33844
0,33844
1,79508
6,79508
6,63121
2,63121
0,63121
3,63121
6,18569
0,18569
5,86109
5,79289
0,17273
0,67658
3,10770
9,10770
1,20407
2,20407
0,20407
3,20407
9,20407
11,4285
4,4285
5,44897
2,10211
5,30138
10,9423
6,9423
0,61960
2,41222
7,41222
1,55688
6,55688
6,58354
2,58354
0,43888
9,43888
5,35398
11,74130
10,58764
6,58764
2,58764
7,58764
5,50086
5,37636
6,68809
0,68809
3,68809
7,68809
9,68809
11,73662
6,73662
2,73662
0,73662
3,73662
2,5162
0,5162
0,7869
9,40253
10,58198
11,58198
1,58198
6,58198
0,58198
5,97068
10,35875
8,35875
6,35875
10,84362
6,84362
7,84362
10,30545
6,30545
0,30545
2,68929
0,68929
9,68929
5,97975
10,24348
6,24348
2,24348
7,24348
5,82295
0,75128
5,18714
2,96914
6,18350
2,18350
7,18350
5,26825
2,62670
11,53513
1,53513
0,53513
9,53513
2,66207
0,66207
3,66207
9,66207
0,72990
10,39855
6,39855
0,39855
7,39855
10,12171
6,12171
2,12171
0,12171
7,12171
11,94757
0,94757
5,6015
0,68097
1,22513
5,269
5,86949
10,24419
1,24419
6,24419
2,24419
7,24419
0,68030
10,31264
6,31264
5,42373
5,59372
11,33523
4,33523
2,15665
7,15665
2,12512
2,16274
0,16274
10,6810
6,6810
1,1831
2,1831
7,1831
9,1831
5,84603
5,43130
2,84292
10,77779
0,77779
2,89359
9,89359
2,2661
7,2661
5,46426
1,4833
0,4833
9,4833
1,98408
7,98408
5,36706
0,30778
5,64779
1,37346
5,32786
5,63108
2,56697
9,56697
0,54575
3,54575
0,63535
10,68095
1,68095
6,68095
0,68095
5,58114
0,67974
9,67974
6,60729
2,60729
0,60729
3,60729
7,60729
9,60729
5,74427
1,1152
2,1152
7,1152
5,42653
2,53767
5,82420
4,50582
5,7549
5,53129
1,100072
6,100072
2,100072
10,55266
2,55266
0,55266
9,55266
10,96476
6,96476
0,96476
2,81500
5,25006
6,53332
0,53332
5,38623
10,97175
6,97175
0,97175
5,40516
10,9662
1,9662
0,9662
3,9662
10,26711
8,26711
6,26711
2,26711
3,26711
5,79183
5,89514
9,885
1,37667
2,35117
2,15651
7,15651
10,72476
8,72476
6,72476
0,72476
3,72476
10,55180
6,55180
2,55180
5,41743
0,19292
3,19292
7,29300
0,65002
11,1315
2,1315
0,1315
5,17274
7,7762
9,7762
5,19028
0,48365
7,48365
10,39615
6,39615
0,39615
5,74697
1,9094
6,9094
9,9094
2,50173
2,95314
0,94820
3,94820
6,62283
0,62283
3,62283
9,62283
10,67671
3,67671
7,67671
2,41059
0,41059
11,24648
1,24648
2,24648
1,20564
0,20564
3,20564
2,69181
9,32271
9,93184
5,84008
10,44220
6,44220
2,17958
10,54852
6,54852
3,15748
9,15748
7,50333
9,50333
9,38550
5,86975
11,30728
2,30728
11,76166
1,76166
0,76166
2,44698
0,44698
3,44698
9,44698
5,69996
0,9451
3,9451
5,34166
1,12175
5,39852
5,39998
10,1454
6,1454
0,1454
5,37246
1,99891
6,99891
2,99891
9,99891
2,94098
3,94098
0,85077
9,85077
10,63249
11,63249
8,63249
6,63249
10,52174
6,52174
0,52174
3,52174
7,52174
5,91799
2,31713
1,62815
6,62815
0,62815
9,62815
11,15337
7,15337
2,18793
9,18793
11,95228
2,95228
6,4105
0,4105
9,4105
10,66594
1,66594
6,66594
2,66594
0,66594
9,66594
5,68838
10,6292
8,6292
6,6292
2,6292
7,6292
5,49099
5,10719
2,37005
0,37005
3,37005
1,52642
0,52685
6,77913
3,77913
0,32953
10,18274
1,18274
8,18274
6,18274
1,49805
10,60889
6,60889
2,60889
1,45087
6,45087
2,45087
9,45087
0,94885
9,94885
10,17408
8,17408
6,17408
3,17408
2,100795
0,100795
3,100795
5,22783
1,54753
2,54753
7,54753
9,54753
6,18409
0,18409
3,18409
7,99892
7,38990
0,31462
5,2980
10,27873
2,27873
7,27873
0,54126
9,54126
2,67804
2,20330
5,74626
5,37531
2,4936
0,66191
3,66191
6,44922
2,44922
0,9808
3,9808
5,46220
0,86074
6,78062
2,78062
9,78062
10,51157
1,51157
6,51157
2,51157
0,51157
0,36956
9,36956
10,53597
6,53597
2,53597
2,79022
5,13623
6,46275
0,46275
3,46275
9,46275
2,16631
5,91681
10,65270
6,65270
2,65270
0,65270
1,371
6,371
2,371
9,371
0,100103
3,100103
0,30541
1,20307
2,20307
0,20307
3,20307
5,10430
5,44215
7,46526
2,67288
7,67288
9,67288
10,28240
6,28240
2,28240
2,8617
1,82807
2,82807
3,82807
5,90482
5,20772
10,95683
6,95683
7,95683
5,29998
5,76793
5,11063
5,66708
5,59494
5,101499
10,52722
1,52722
6,52722
2,52722
0,52722
10,3408
6,3408
2,3408
0,3408
7,3408
1,65919
0,65919
3,65919
5,13196
5,43954
10,12292
6,12292
10,34691
6,34691
5,21389
2,28014
6,88026
7,88026
9,88026
1,36202
2,36202
0,7112
3,7112
1,24817
3,24817
5,11260
7,61543
9,61543
3,33047
10,50342
6,50342
10,33019
6,33019
0,33019
10,94240
6,94240
2,94240
0,94240
5,52525
1,51647
2,51647
0,51647
9,51647
1,81636
9,81636
7,79903
9,79903
10,56520
1,56520
6,56520
0,56520
3,56520
9,56520
1,39308
2,39308
9,39308
6,27255
2,27255
5,16405
6,2962
2,2962
0,2962
0,65649
3,65649
9,65649
5,62537
1,34585
1,64352
0,64352
9,64352
6,34989
2,34989
0,34989
9,34989
8,44104
6,44104
6,27130
0,27130
10,20027
8,20027
6,20027
5,35027
1,7412
5,10450
5,34679
5,26947
5,19112
6,87405
0,87405
10,50188
1,50188
6,50188
2,50188
0,50188
3,50188
1,1995
8,1995
2,1995
9,1995
6,56714
0,56714
1,76329
8,76329
6,76329
3,76329
9,76329
10,39242
6,39242
2,39242
5,49226
10,44949
6,44949
2,44949
7,44949
10,84732
6,84732
2,84732
7,84732
2,59980
0,59980
10,13475
6,13475
2,13475
10,18897
6,18897
4,18897
7,18897
9,18897
9,42218
5,6088
2,93942
1,65252
6,65252
2,65252
0,65252
5,50243
10,66968
6,66968
0,66968
10,16146
6,16146
2,16146
0,16146
0,82786
0,94852
7,94852
9,94852
3,41870
10,22340
1,22340
6,22340
2,22340
7,22340
9,22340
5,8844
2,94194
1,85750
2,85750
0,92777
10,65078
11,65078
1,65078
6,65078
2,65078
3,65078
5,74709
10,18251
6,18251
2,18251
0,18251
5,56286
1,92448
6,92448
7,92448
9,92448
5,38452
6,28421
6,95113
0,95113
3,95113
2,31722
0,31722
5,90512
5,91527
2,5850
7,5850
10,60150
6,60150
0,100328
6,99585
2,99585
0,99585
5,38587
1,101108
0,101108
3,101108
2,77921
5,47967
0,29804
0,59578
10,53154
6,53154
0,53154
5,48764
5,77269
0,59177
3,59177
6,89723
7,89723
10,88379
2,88379
7,88379
2,4160
0,4160
10,34030
6,34030
2,34030
0,34030
9,34030
5,28894
0,86434
7,86434
9,86434
10,92436
6,92436
0,92436
3,92436
0,31643
1,12664
0,12664
0,34732
9,34732
1,87481
5,31349
6,35873
0,35873
10,43758
1,43758
6,43758
5,16414
6,12347
0,12347
7,12347
9,12347
5,4803
2,1180
7,1180
9,1180
7,64796
9,64796
1,67035
2,67035
0,67035
9,67035
10,36350
8,36350
5,51074
11,72423
1,72423
0,72423
3,72423
7,72423
2,74323
0,74323
5,71932
0,83839
3,83839
6,68818
2,68818
6,20294
2,20294
10,85509
6,85509
1,33171
6,33171
2,33171
0,33171
9,33171
2,58880
7,36573
1,86286
0,86286
9,86286
5,91800
1,80259
0,80259
3,80259
9,80259
6,9299
0,9299
9,37029
5,25379
5,31000
10,4324
6,4324
7,4324
5,27962
10,49754
1,49754
6,49754
0,49754
9,49754
0,89372
9,89372
5,64505
1,56342
10,87236
6,87236
7,87236
10,31134
6,31134
0,31134
9,31134
5,65940
5,67755
5,30474
5,45961
3,98651
6,59208
2,59208
0,59208
6,47856
2,47856
5,87853
9,23448
6,75371
2,75371
0,75371
3,75371
0,39882
1,11529
2,11529
5,34452
0,91880
0,81606
6,73780
2,73780
0,73780
9,73780
10,70664
6,70664
10,70786
6,70786
10,83972
6,83972
2,83972
7,83972
5,58664
2,65312
0,65312
3,65312
9,65312
2,46257
0,46257
0,13219
5,71533
5,64255
5,85137
6,10529
2,10529
5,68576
10,6162
1,6162
6,6162
0,6162
5,87284
0,44100
9,44100
3,47424
7,47424
5,60751
5,86957
5,46171
11,86262
1,86262
2,86262
0,86262
7,86262
9,86262
10,32114
8,32114
6,32114
2,32114
0,32114
10,32501
6,32501
0,32501
9,32501
6,19425
2,19425
7,19425
2,100805
5,8363
10,89370
8,89370
6,89370
3,89370
1,52436
2,52436
9,52436
0,95251
10,5169
6,5169
2,5169
7,5169
9,5169
1,57101
2,57101
0,80956
3,80956
9,80956
7,94989
5,26083
10,13722
6,13722
2,13722
10,60139
6,60139
0,60139
3,60139
6,43387
0,43387
3,43387
9,43387
0,70444
5,91015
10,10191
1,10191
6,10191
2,10191
0,10191
9,10191
1,30446
8,30446
6,30446
2,30446
0,30446
9,30446
7,87491
0,42017
3,42017
11,5157
6,65263
0,65263
7,55541
5,83207
5,64764
5,55949
0,56020
7,56020
7,86391
6,10867
2,10867
0,10867
10,66061
6,66061
2,66061
9,66061
5,99785
10,9193
1,9193
6,9193
2,9193
0,9193
3,9193
5,17780
10,63356
6,63356
0,63356
9,63356
1,98328
6,98328
9,98328
10,64622
6,64622
2,64622
8,53559
9,53559
0,68147
10,91758
8,91758
6,91758
2,91758
7,91758
5,10057
5,87927
1,94430
0,94430
3,94430
7,71472
11,8104
1,8104
6,8104
2,8104
0,8104
9,8104
1,32085
0,32085
6,5388
2,5388
6,32327
2,32327
0,32327
10,70050
0,70050
7,70050
10,96242
6,96242
2,96242
7,96242
9,96242
6,93078
2,93078
7,93078
5,93274
5,94244
10,93236
2,93236
5,64559
5,63979
1,82720
6,82720
2,82720
0,82720
9,82720
10,81358
6,81358
2,81358
0,81358
5,99834
0,37582
7,37582
7,43745
9,43745
5,89909
6,87311
0,87311
10,37241
0,37241
10,94845
6,94845
2,94845
0,94845
1,89078
6,89078
0,89078
5,54897
10,62498
6,62498
0,62498
3,62498
7,28281
10,59280
1,59280
6,59280
2,59280
0,59280
6,43464
0,43464
3,43464
6,87224
2,87224
9,87224
9,58647
1,28653
6,28653
0,28653
9,28653
6,23395
2,23395
0,23395
2,1942
0,1942
9,1942
10,64986
6,64986
2,64986
7,64986
5,47821
6,84340
0,84340
3,84340
9,84340
5,21340
2,19269
10,87121
8,87121
6,87121
0,87121
3,87121
7,87571
10,35021
1,35021
6,35021
0,35021
10,27901
1,27901
6,27901
2,27901
0,27901
10,33374
1,33374
6,33374
2,33374
0,33374
9,33374
7,27021
0,48118
9,48118
0,15766
9,15766
10,43950
6,43950
0,43950
10,42363
1,42363
6,42363
0,42363
9,42363
11,72262
1,24538
5,78445
2,1074
0,43092
2,4815
7,4815
9,4815
5,8139
5,39812
2,97778
9,97778
5,2049
5,56652
1,48946
0,48946
3,48946
5,38689
5,17831
8,51840
6,51840
2,51840
0,51840
9,51840
1,42453
2,42453
0,42453
10,31650
6,31650
6,1698
9,1698
10,23477
6,23477
6,25429
9,25429
2,31373
0,31373
0,30870
0,81964
3,81964
0,89438
11,43058
0,43058
5,25727
2,56341
1,22566
2,61835
0,61835
10,69494
6,69494
0,69494
3,69494
9,69494
10,6645
6,6645
0,6645
10,74676
6,74676
2,74676
10,13392
6,13392
0,13392
10,83424
6,83424
0,83424
0,93635
1,43603
0,89413
